chr	strand	distance	count
3	+	222	7
3	+	221	7
3	+	220	8
3	+	219	8
3	+	218	10
3	+	217	7
3	+	216	6
3	+	215	9
3	+	214	6
3	+	5004	1
3	+	212	10
3	+	211	10
3	+	210	9
3	+	209	10
3	+	208	9
3	+	207	10
3	+	206	6
3	+	205	13
3	+	204	13
3	+	203	8
3	+	202	10
3	+	201	10
3	+	200	9
3	+	199	6
3	+	198	9
3	+	197	9
3	+	196	13
3	+	195	10
3	+	194	9
3	+	193	13
3	+	192	14
3	+	191	9
3	+	190	12
3	+	189	11
3	+	188	12
3	+	187	8
3	+	186	9
3	+	185	10
3	+	184	10
3	+	183	6
3	+	182	12
3	+	181	14
3	+	180	18
3	+	179	17
3	+	178	20
3	+	177	8
3	+	176	17
3	+	175	9
3	+	174	22
3	+	173	18
3	+	172	14
3	+	171	17
3	+	170	19
3	+	169	13
3	+	168	10
3	+	167	16
3	+	166	9
3	+	165	8
3	+	164	15
3	+	163	22
3	+	162	16
3	+	161	10
3	+	160	14
3	+	159	18
3	+	158	27
3	+	157	22
3	+	156	18
3	+	155	17
3	+	154	31
3	+	153	16
3	+	152	20
3	+	151	27
3	+	150	20
3	+	149	19
3	+	148	29
3	+	147	23
3	+	146	23
3	+	145	27
3	+	144	28
3	+	143	29
3	+	142	36
3	+	141	25
3	+	140	22
3	+	139	31
3	+	138	22
3	+	137	21
3	+	136	35
3	+	135	26
3	+	134	35
3	+	133	32
3	+	132	34
3	+	131	31
3	+	130	35
3	+	129	23
3	+	128	29
3	+	127	50
3	+	126	36
3	+	125	33
3	+	124	40
3	+	123	39
3	+	122	36
3	+	121	55
3	+	120	34
3	+	119	41
3	+	118	37
3	+	117	44
3	+	116	52
3	+	115	45
3	+	114	57
3	+	113	51
3	+	112	65
3	+	111	70
3	+	110	56
3	+	109	42
3	+	108	71
3	+	107	79
3	+	106	54
3	+	105	81
3	+	104	86
3	+	103	86
3	+	102	92
3	+	101	78
3	+	100	90
3	+	99	94
3	+	98	108
3	+	97	89
3	+	96	115
3	+	95	102
3	+	94	106
3	+	93	128
3	+	92	154
3	+	91	130
3	+	90	109
3	+	89	144
3	+	88	147
3	+	87	150
3	+	86	148
3	+	85	179
3	+	84	157
3	+	83	188
3	+	82	226
3	+	81	194
3	+	80	229
3	+	79	221
3	+	78	251
3	+	77	258
3	+	76	294
3	+	75	273
3	+	74	311
3	+	73	338
3	+	72	330
3	+	71	374
3	+	70	405
3	+	69	429
3	+	68	442
3	+	67	498
3	+	66	519
3	+	65	537
3	+	64	667
3	+	63	649
3	+	62	745
3	+	61	811
3	+	60	786
3	+	59	864
3	+	58	965
3	+	57	1064
3	+	56	1110
3	+	55	1190
3	+	54	1336
3	+	53	1481
3	+	52	2229
3	+	51	1788
3	+	50	2190
3	+	49	2177
3	+	48	2319
3	+	47	2343
3	+	46	2666
3	+	45	2927
3	+	44	3250
3	+	43	3523
3	+	42	4353
3	+	41	4648
3	+	40	5053
3	+	39	5884
3	+	38	7106
3	+	37	6890
3	+	36	9304
3	+	35	9503
3	+	34	11032
3	+	33	12676
3	+	32	14851
3	+	31	16502
3	+	30	20009
3	+	29	22992
3	+	28	27284
3	+	27	33533
3	+	26	40019
3	+	25	43230
3	+	24	51622
3	+	23	60712
3	+	22	70390
3	+	21	85259
3	+	20	98530
3	+	19	121138
3	+	18	150507
3	+	17	176527
3	+	16	210394
3	+	15	263236
3	+	14	324166
3	+	13	386584
3	+	12	496141
3	+	11	574809
3	+	10	736235
3	+	9	915771
3	+	8	1151890
3	+	7	1456370
3	+	6	1903533
3	+	5	2268670
3	+	4	2946137
3	+	3	3834913
3	+	2	5310828
3	+	1	7664286
3	+	0	1
1	+	499	1
1	+	37	8359
1	+	1461	1
1	+	406017	1
1	+	1065	1
1	+	969	1
1	+	927	1
1	+	803	1
1	+	790	1
1	+	789	1
1	+	7165	1
1	+	771	1
1	+	741	1
1	+	726	1
1	+	711	1
1	+	672	1
1	+	662	1
1	+	652	2
1	+	632	1
1	+	627	1
1	+	619	1
1	+	618	2
1	+	609	1
1	+	607	1
1	+	605	1
1	+	596	1
1	+	595	1
1	+	593	1
1	+	586	1
1	+	573	1
1	+	2000006	1
1	+	559	1
1	+	558	1
1	+	551	1
1	+	545	1
1	+	532	1
1	+	50028	1
1	+	520	1
1	+	519	1
1	+	514	1
1	+	500	1
1	+	50006	1
1	+	498	1
1	+	50004	1
1	+	496	2
1	+	493	1
1	+	491	1
1	+	486	1
1	+	473	1
1	+	472	1
1	+	468	1
1	+	466	1
1	+	465	1
1	+	464	1
1	+	461	1
1	+	459	1
1	+	133008	1
1	+	456	2
1	+	454	1
1	+	453	1
1	+	452	1
1	+	451	2
1	+	450	1
1	+	446	1
1	+	445	1
1	+	442	1
1	+	435	2
1	+	434	1
1	+	433	2
1	+	427	2
1	+	426	1
1	+	423	1
1	+	420	1
1	+	419	2
1	+	416	2
1	+	415	1
1	+	414	3
1	+	413	2
1	+	412	2
1	+	409	1
1	+	404	1
1	+	402	2
1	+	400	1
1	+	399	3
1	+	395	1
1	+	393	1
1	+	392	2
1	+	389	1
1	+	386	2
1	+	384	3
1	+	380	2
1	+	379	1
1	+	378	2
1	+	377	2
1	+	375	1
1	+	371	3
1	+	370	3
1	+	369	1
1	+	368	1
1	+	367	1
1	+	365	4
1	+	364	2
1	+	363	2
1	+	361	1
1	+	359	1
1	+	358	1
1	+	357	1
1	+	356	1
1	+	355	2
1	+	354	1
1	+	353	1
1	+	352	2
1	+	351	1
1	+	350	2
1	+	349	3
1	+	347	2
1	+	346	4
1	+	344	3
1	+	343	6
1	+	342	1
1	+	341	3
1	+	339	2
1	+	338	1
1	+	337	3
1	+	336	1
1	+	335	1
1	+	334	5
1	+	333	3
1	+	332	2
1	+	331	1
1	+	330	4
1	+	329	3
1	+	328	4
1	+	326	1
1	+	325	4
1	+	324	2
1	+	323	5
1	+	322	1
1	+	321	4
1	+	320	4
1	+	319	1
1	+	318	3
1	+	317	3
1	+	316	2
1	+	315	1
1	+	314	1
1	+	313	2
1	+	312	3
1	+	311	2
1	+	310	3
1	+	309	2
1	+	308	5
1	+	306	2
1	+	305	6
1	+	304	1
1	+	303	2
1	+	302	2
1	+	301	2
1	+	300	2
1	+	299	7
1	+	298	1
1	+	297	3
1	+	296	4
1	+	295	6
1	+	294	2
1	+	293	6
1	+	292	5
1	+	291	3
1	+	290	3
1	+	289	3
1	+	288	2
1	+	287	2
1	+	286	2
1	+	285	3
1	+	284	6
1	+	283	1
1	+	282	4
1	+	281	1
1	+	280	2
1	+	279	5
1	+	277	8
1	+	276	7
1	+	275	10
1	+	274	4
1	+	273	1
1	+	272	3
1	+	270	4
1	+	269	5
1	+	268	2
1	+	267	2
1	+	266	6
1	+	265	5
1	+	264	4
1	+	263	5
1	+	262	7
1	+	261	4
1	+	260	4
1	+	259	7
1	+	258	5
1	+	257	8
1	+	256	10
1	+	255	14
1	+	254	3
1	+	253	5
1	+	252	2
1	+	251	7
1	+	250	8
1	+	249	6
1	+	248	2
1	+	247	8
1	+	246	6
1	+	245	4
1	+	244	2
1	+	243	8
1	+	242	10
1	+	241	6
1	+	240	6
1	+	239	8
1	+	238	4
1	+	237	3
1	+	236	9
1	+	235	7
1	+	234	7
1	+	233	9
1	+	232	7
1	+	231	7
1	+	230	5
1	+	229	14
1	+	228	10
1	+	227	7
1	+	226	10
1	+	225	7
1	+	224	9
1	+	223	12
1	+	222	10
1	+	221	13
1	+	220	12
1	+	219	10
1	+	218	15
1	+	217	8
1	+	216	7
1	+	215	8
1	+	214	9
1	+	213	14
1	+	212	15
1	+	211	7
1	+	210	6
1	+	209	18
1	+	208	8
1	+	207	14
1	+	206	11
1	+	205	11
1	+	204	20
1	+	203	6
1	+	202	9
1	+	201	21
1	+	200	13
1	+	199	7
1	+	198	8
1	+	197	14
1	+	196	9
1	+	195	21
1	+	194	12
1	+	193	15
1	+	192	9
1	+	191	9
1	+	190	10
1	+	189	9
1	+	188	8
1	+	187	9
1	+	186	21
1	+	185	21
1	+	184	12
1	+	183	16
1	+	182	20
1	+	181	26
1	+	180	10
1	+	179	22
1	+	178	13
1	+	177	12
1	+	176	17
1	+	175	22
1	+	174	17
1	+	173	20
1	+	172	17
1	+	171	14
1	+	170	20
1	+	169	14
1	+	168	19
1	+	167	22
1	+	166	23
1	+	165	29
1	+	164	29
1	+	163	19
1	+	162	22
1	+	161	20
1	+	160	29
1	+	159	19
1	+	158	28
1	+	157	14
1	+	156	21
1	+	155	25
1	+	154	26
1	+	153	18
1	+	152	21
1	+	151	31
1	+	150	31
1	+	149	28
1	+	148	24
1	+	147	28
1	+	146	26
1	+	145	24
1	+	144	32
1	+	143	39
1	+	142	31
1	+	141	34
1	+	140	31
1	+	139	33
1	+	138	34
1	+	137	36
1	+	136	40
1	+	135	37
1	+	134	42
1	+	133	47
1	+	132	42
1	+	131	54
1	+	130	48
1	+	129	32
1	+	128	57
1	+	127	49
1	+	126	39
1	+	125	49
1	+	124	50
1	+	123	45
1	+	122	57
1	+	121	61
1	+	120	43
1	+	119	57
1	+	118	61
1	+	117	62
1	+	116	72
1	+	115	58
1	+	114	57
1	+	113	65
1	+	112	68
1	+	111	56
1	+	110	68
1	+	109	78
1	+	108	85
1	+	107	79
1	+	106	92
1	+	105	101
1	+	104	103
1	+	103	99
1	+	102	88
1	+	101	95
1	+	100	97
1	+	99	99
1	+	98	120
1	+	97	140
1	+	96	119
1	+	95	117
1	+	94	150
1	+	93	142
1	+	92	150
1	+	91	147
1	+	90	173
1	+	89	198
1	+	88	203
1	+	87	178
1	+	86	204
1	+	85	213
1	+	84	197
1	+	83	216
1	+	82	260
1	+	81	265
1	+	80	255
1	+	79	296
1	+	78	316
1	+	77	299
1	+	76	349
1	+	75	337
1	+	74	373
1	+	73	430
1	+	72	472
1	+	71	495
1	+	70	527
1	+	69	566
1	+	68	563
1	+	67	613
1	+	66	645
1	+	65	731
1	+	64	719
1	+	63	755
1	+	62	883
1	+	61	921
1	+	60	1036
1	+	59	1064
1	+	58	1147
1	+	57	1183
1	+	56	1358
1	+	55	1419
1	+	54	1693
1	+	53	1747
1	+	52	2481
1	+	51	2232
1	+	50	2481
1	+	49	2503
1	+	48	2687
1	+	47	2779
1	+	46	3268
1	+	45	3468
1	+	44	3815
1	+	43	4397
1	+	42	5062
1	+	41	5426
1	+	40	5953
1	+	39	7150
1	+	38	8427
1	+	16007	1
1	+	36	10768
1	+	35	11085
1	+	34	12653
1	+	33	14711
1	+	32	17147
1	+	31	19151
1	+	30	23521
1	+	29	26922
1	+	28	31819
1	+	27	38997
1	+	26	46942
1	+	25	50822
1	+	24	60057
1	+	23	71173
1	+	22	82777
1	+	21	101108
1	+	20	117036
1	+	19	143867
1	+	18	178401
1	+	17	209089
1	+	16	250357
1	+	15	313745
1	+	14	391620
1	+	13	465782
1	+	12	598921
1	+	11	696423
1	+	10	891735
1	+	9	1117035
1	+	8	1412762
1	+	7	1795882
1	+	6	2365584
1	+	5	2819084
1	+	4	3694395
1	+	3	4790951
1	+	2	6709338
1	+	1	9716444
1	+	0	1
2	+	1762	1
2	+	50001	1
2	+	1444	1
2	+	1177	1
2	+	955	1
2	+	885	1
2	+	876	1
2	+	846	1
2	+	819	1
2	+	734	1
2	+	724	1
2	+	712	1
2	+	706	1
2	+	675	1
2	+	50181	1
2	+	672	1
2	+	666	1
2	+	661	1
2	+	640	1
2	+	637	1
2	+	632	1
2	+	627	1
2	+	623	1
2	+	612	1
2	+	609	1
2	+	606	1
2	+	602	1
2	+	597	1
2	+	596	1
2	+	591	1
2	+	587	1
2	+	576	1
2	+	574	1
2	+	563	2
2	+	558	1
2	+	554	2
2	+	552	1
2	+	551	1
2	+	548	1
2	+	547	1
2	+	545	1
2	+	536	1
2	+	528	1
2	+	525	1
2	+	50027	1
2	+	519	1
2	+	518	1
2	+	515	1
2	+	513	1
2	+	512	1
2	+	509	1
2	+	505	1
2	+	504	1
2	+	50009	1
2	+	500	2
2	+	50006	2
2	+	50004	1
2	+	495	1
2	+	494	1
2	+	493	2
2	+	489	1
2	+	484	1
2	+	480	1
2	+	477	1
2	+	475	1
2	+	471	1
2	+	470	1
2	+	469	1
2	+	468	1
2	+	465	2
2	+	461	1
2	+	459	2
2	+	454	1
2	+	453	1
2	+	451	1
2	+	450	3
2	+	449	1
2	+	445	1
2	+	444	1
2	+	442	2
2	+	441	1
2	+	439	1
2	+	437	1
2	+	434	1
2	+	430	1
2	+	429	1
2	+	424	1
2	+	422	1
2	+	420	1
2	+	418	1
2	+	417	2
2	+	416	1
2	+	414	1
2	+	412	1
2	+	411	1
2	+	407	1
2	+	406	1
2	+	404	2
2	+	403	1
2	+	394	1
2	+	393	1
2	+	391	1
2	+	390	2
2	+	389	1
2	+	385	2
2	+	384	1
2	+	383	1
2	+	382	3
2	+	381	2
2	+	380	1
2	+	379	2
2	+	378	1
2	+	377	1
2	+	376	2
2	+	375	2
2	+	370	1
2	+	368	2
2	+	365	2
2	+	364	1
2	+	360	2
2	+	359	2
2	+	357	1
2	+	356	1
2	+	354	1
2	+	352	3
2	+	351	1
2	+	350	1
2	+	348	1
2	+	347	2
2	+	346	1
2	+	345	4
2	+	343	1
2	+	342	2
2	+	341	2
2	+	340	1
2	+	339	2
2	+	337	2
2	+	336	1
2	+	335	2
2	+	334	2
2	+	332	2
2	+	331	4
2	+	330	3
2	+	329	4
2	+	328	4
2	+	327	2
2	+	326	1
2	+	325	4
2	+	324	1
2	+	323	1
2	+	322	2
2	+	321	1
2	+	320	1
2	+	319	4
2	+	318	2
2	+	317	2
2	+	316	3
2	+	315	3
2	+	314	1
2	+	313	2
2	+	312	5
2	+	311	4
2	+	310	3
2	+	309	2
2	+	308	3
2	+	307	3
2	+	306	1
2	+	305	4
2	+	304	4
2	+	303	3
2	+	302	1
2	+	300	4
2	+	299	3
2	+	298	3
2	+	297	1
2	+	296	4
2	+	295	2
2	+	294	3
2	+	293	4
2	+	292	2
2	+	291	4
2	+	290	4
2	+	289	5
2	+	287	3
2	+	286	4
2	+	285	2
2	+	284	4
2	+	283	1
2	+	282	7
2	+	281	3
2	+	280	1
2	+	279	4
2	+	278	3
2	+	277	5
2	+	276	3
2	+	275	5
2	+	274	2
2	+	273	3
2	+	272	4
2	+	271	3
2	+	270	6
2	+	269	2
2	+	268	2
2	+	267	4
2	+	266	5
2	+	265	9
2	+	264	4
2	+	263	5
2	+	261	3
2	+	260	4
2	+	259	6
2	+	258	8
2	+	257	4
2	+	256	4
2	+	255	5
2	+	254	6
2	+	253	2
2	+	252	2
2	+	251	7
2	+	250	3
2	+	249	3
2	+	248	8
2	+	247	5
2	+	246	11
2	+	245	5
2	+	244	2
2	+	243	6
2	+	242	9
2	+	241	2
2	+	240	8
2	+	239	4
2	+	238	6
2	+	237	3
2	+	236	2
2	+	235	6
2	+	234	8
2	+	233	5
2	+	232	8
2	+	231	5
2	+	230	6
2	+	229	5
2	+	228	8
2	+	227	7
2	+	226	4
2	+	225	11
2	+	224	9
2	+	223	7
2	+	222	7
2	+	221	5
2	+	220	12
2	+	219	7
2	+	218	12
2	+	217	9
2	+	216	5
2	+	215	9
2	+	214	3
2	+	213	9
2	+	212	7
2	+	211	3
2	+	210	8
2	+	209	7
2	+	208	8
2	+	207	13
2	+	206	10
2	+	205	13
2	+	204	8
2	+	203	11
2	+	202	9
2	+	201	14
2	+	200	10
2	+	199	8
2	+	198	13
2	+	197	9
2	+	196	11
2	+	195	7
2	+	194	16
2	+	193	11
2	+	192	8
2	+	191	12
2	+	190	7
2	+	189	11
2	+	188	14
2	+	187	18
2	+	186	17
2	+	185	20
2	+	184	15
2	+	183	22
2	+	182	10
2	+	181	12
2	+	180	18
2	+	179	14
2	+	178	15
2	+	177	11
2	+	176	15
2	+	175	16
2	+	174	21
2	+	173	21
2	+	172	13
2	+	171	16
2	+	170	13
2	+	169	22
2	+	168	25
2	+	167	19
2	+	166	12
2	+	165	16
2	+	164	13
2	+	163	18
2	+	162	16
2	+	161	20
2	+	160	22
2	+	159	27
2	+	158	23
2	+	157	18
2	+	156	20
2	+	155	22
2	+	154	15
2	+	153	33
2	+	152	22
2	+	151	28
2	+	150	24
2	+	149	39
2	+	148	30
2	+	147	23
2	+	146	33
2	+	145	18
2	+	144	31
2	+	143	25
2	+	142	27
2	+	141	33
2	+	140	27
2	+	139	29
2	+	138	28
2	+	137	31
2	+	136	32
2	+	135	40
2	+	134	36
2	+	133	37
2	+	132	41
2	+	131	40
2	+	130	34
2	+	129	24
2	+	128	43
2	+	127	49
2	+	126	41
2	+	125	39
2	+	124	44
2	+	123	45
2	+	122	41
2	+	121	44
2	+	120	56
2	+	119	57
2	+	118	46
2	+	117	44
2	+	116	46
2	+	115	46
2	+	114	47
2	+	113	69
2	+	112	64
2	+	111	67
2	+	110	83
2	+	109	71
2	+	108	73
2	+	107	75
2	+	106	76
2	+	105	72
2	+	104	88
2	+	103	92
2	+	102	91
2	+	101	100
2	+	100	105
2	+	99	95
2	+	98	111
2	+	97	118
2	+	96	113
2	+	95	121
2	+	94	127
2	+	93	126
2	+	92	132
2	+	91	138
2	+	90	134
2	+	89	161
2	+	88	158
2	+	87	166
2	+	86	190
2	+	85	186
2	+	84	206
2	+	83	210
2	+	82	232
2	+	81	203
2	+	80	228
2	+	79	232
2	+	78	251
2	+	77	281
2	+	76	325
2	+	75	305
2	+	74	349
2	+	73	349
2	+	72	386
2	+	71	410
2	+	70	446
2	+	69	487
2	+	68	511
2	+	67	573
2	+	66	585
2	+	65	656
2	+	64	679
2	+	63	741
2	+	62	755
2	+	61	834
2	+	60	949
2	+	59	937
2	+	58	1059
2	+	57	1110
2	+	56	1169
2	+	55	1283
2	+	54	1470
2	+	53	1496
2	+	52	2082
2	+	51	1925
2	+	50	2201
2	+	49	2327
2	+	48	2465
2	+	47	2531
2	+	46	2815
2	+	45	3055
2	+	44	3519
2	+	43	3809
2	+	42	4517
2	+	41	4783
2	+	40	5431
2	+	39	6165
2	+	38	7352
2	+	37	7434
2	+	36	9550
2	+	35	9670
2	+	34	11127
2	+	33	13180
2	+	32	15254
2	+	31	17005
2	+	30	20533
2	+	29	23975
2	+	28	28294
2	+	27	34127
2	+	26	41151
2	+	25	44911
2	+	24	53502
2	+	23	63384
2	+	22	74283
2	+	21	89894
2	+	20	105588
2	+	19	129773
2	+	18	159322
2	+	17	189145
2	+	16	225621
2	+	15	282802
2	+	14	354318
2	+	13	427458
2	+	12	547370
2	+	11	640318
2	+	10	819226
2	+	9	1035931
2	+	8	1317135
2	+	7	1692942
2	+	6	2231458
2	+	5	2696213
2	+	4	3518743
2	+	3	4595847
2	+	2	6459585
2	+	1	9452333
2	+	0	1
3	-	499	1
3	-	1398	1
3	-	213	11
3	-	1113	1
3	-	892	1
3	-	749	1
3	-	693	1
3	-	680	1
3	-	677	1
3	-	671	1
3	-	663	1
3	-	646	1
3	-	644	1
3	-	629	1
3	-	625	1
3	-	607	1
3	-	593	1
3	-	575	1
3	-	569	1
3	-	536	1
3	-	521	1
3	-	511	1
3	-	50006	1
3	-	498	1
3	-	50004	3
3	-	493	1
3	-	487	1
3	-	483	1
3	-	478	1
3	-	477	1
3	-	475	1
3	-	474	1
3	-	466	1
3	-	458	1
3	-	455	1
3	-	453	1
3	-	447	1
3	-	444	1
3	-	440	1
3	-	439	1
3	-	438	1
3	-	435	1
3	-	431	1
3	-	430	2
3	-	427	1
3	-	426	1
3	-	425	1
3	-	423	1
3	-	422	1
3	-	417	1
3	-	416	1
3	-	415	2
3	-	413	2
3	-	411	2
3	-	409	2
3	-	408	1
3	-	405	3
3	-	404	1
3	-	403	2
3	-	401	1
3	-	399	1
3	-	398	1
3	-	395	1
3	-	394	1
3	-	391	2
3	-	387	2
3	-	385	1
3	-	383	1
3	-	381	1
3	-	380	1
3	-	378	1
3	-	375	2
3	-	374	1
3	-	370	2
3	-	369	1
3	-	368	2
3	-	367	2
3	-	366	2
3	-	362	1
3	-	356	2
3	-	354	1
3	-	352	2
3	-	351	1
3	-	349	1
3	-	348	1
3	-	347	1
3	-	346	3
3	-	345	2
3	-	344	1
3	-	342	1
3	-	341	2
3	-	340	5
3	-	338	1
3	-	337	2
3	-	336	2
3	-	334	1
3	-	333	1
3	-	329	3
3	-	328	3
3	-	326	1
3	-	325	1
3	-	324	2
3	-	323	2
3	-	322	1
3	-	321	2
3	-	320	1
3	-	319	2
3	-	318	1
3	-	316	1
3	-	315	5
3	-	314	1
3	-	312	3
3	-	311	1
3	-	310	2
3	-	309	1
3	-	308	2
3	-	307	1
3	-	306	1
3	-	305	4
3	-	304	1
3	-	303	2
3	-	302	1
3	-	301	5
3	-	300	2
3	-	299	3
3	-	298	2
3	-	297	4
3	-	296	1
3	-	295	3
3	-	294	1
3	-	293	3
3	-	291	3
3	-	289	3
3	-	288	1
3	-	287	1
3	-	286	1
3	-	285	2
3	-	284	3
3	-	283	2
3	-	282	2
3	-	281	1
3	-	280	2
3	-	279	5
3	-	278	1
3	-	277	3
3	-	276	5
3	-	275	3
3	-	274	6
3	-	273	2
3	-	272	1
3	-	271	1
3	-	270	4
3	-	269	2
3	-	268	2
3	-	267	2
3	-	266	6
3	-	265	2
3	-	264	5
3	-	263	2
3	-	262	6
3	-	261	4
3	-	260	3
3	-	259	4
3	-	258	6
3	-	257	5
3	-	256	6
3	-	255	3
3	-	254	7
3	-	253	3
3	-	252	9
3	-	251	5
3	-	250	3
3	-	249	5
3	-	248	7
3	-	247	6
3	-	246	4
3	-	245	5
3	-	244	3
3	-	243	3
3	-	242	6
3	-	241	6
3	-	240	5
3	-	239	7
3	-	238	2
3	-	237	9
3	-	236	4
3	-	235	6
3	-	234	2
3	-	233	4
3	-	232	5
3	-	231	4
3	-	230	3
3	-	229	7
3	-	228	6
3	-	227	6
3	-	226	6
3	-	225	10
3	-	224	9
3	-	223	4
3	-	222	9
3	-	221	3
3	-	220	10
3	-	219	15
3	-	218	6
3	-	217	6
3	-	216	4
3	-	215	6
3	-	214	5
3	-	5004	1
3	-	212	11
3	-	211	8
3	-	210	10
3	-	209	7
3	-	208	7
3	-	207	9
3	-	206	11
3	-	205	10
3	-	204	8
3	-	203	15
3	-	202	7
3	-	201	8
3	-	200	6
3	-	199	3
3	-	198	15
3	-	197	9
3	-	196	11
3	-	195	6
3	-	194	7
3	-	193	14
3	-	192	12
3	-	191	5
3	-	190	9
3	-	189	11
3	-	188	13
3	-	187	11
3	-	186	9
3	-	185	18
3	-	184	11
3	-	183	14
3	-	182	11
3	-	181	15
3	-	180	8
3	-	179	11
3	-	178	12
3	-	177	20
3	-	176	14
3	-	175	13
3	-	174	14
3	-	173	14
3	-	172	17
3	-	171	16
3	-	170	24
3	-	169	25
3	-	168	12
3	-	167	11
3	-	166	17
3	-	165	10
3	-	164	13
3	-	163	16
3	-	162	23
3	-	161	19
3	-	160	17
3	-	159	14
3	-	158	20
